0,1,2,3,4,5,6,7
"Reload Laptop RSS1, RSS2Post-sleepPHYSICAL EXERCISE T2BreakfastDragon/Node 2 - birthing adapter depressNode 2 - undocking from CBMWork prepDPC (S-band)Work prepCCP - activation and cable checkupOn MMC Go Laptop RS2 software update during nominalreboot and during reboot from backup partition. Tag-up withspecialists (S-band)SSRMS checkupOn MMC Go Laptop RS1 software update during nominalreboot and during reboot from backup partition. Tag-up withspecialists (S-band)Installing camera to feed video to display 3 of RWS in the LABPHYSICAL EXERCISE AREDOn MMC Go Laptop RS3 software update. Tag-up withspecialists (S-band)PHYSICAL EXERCISE CEVISСОЖ MaintenanceRWS config to monitor Dragon departureСКК cartridges - photographingSSRMS- preparation for Dragon moveoutSSRMS moves Dragon away from Node 2 nadir",,,,,,,
,06:10-06:40,,,,,,
,06:10-07:10,,,,,,
,06:40-07:30,,,,,,
,07:20-07:40,,,,,,
,07:20-08:05,,,,,,
,07:35-07:50,,,,,,
,07:50-08:00,,,,,,
,08:00-08:15,,,,,,
,08:10-08:30,,,,,,
,,,,,,,
,08:15-08:35,,,,,,
,,,,,,,
,08:30-08:40,,,,,,
,,,,,,,
,08:35-08:55,,,,,,
,,,,,,,
,08:40-08:45,,,,,,
,08:50-10:05,,,,,,
,,,,,,,
,08:55-09:30,,,,,,
,,,,,,,
,09:05-10:05,,,,,,
,09:30-10:10,,,,,,
,10:05-10:25,,,,,,
,10:15-10:35,,,,,,
,10:25-10:30,,,,,,
,10:30-11:10,,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:10,"CDR, FE-6",Morning Inspection,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-4,Reboot Laptop RS2(1),,,,,
,,"Reload Laptop RSS1, RSS2",,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,"CDR, FE-6",BREAKFAST,,,,,
06:40-07:30,FE-4,BREAKFAST. SM ПСС (Caution & Warning Panel) Test (after breakfast),,,,,
07:30-10:30,"CDR, FE-6",Weekly Housekeeping,,,,,
,,Weekly Housekeeping,,,,,
07:30-10:10,FE-4,"SM Ventilation Subsystem Preventive Maintenance, Group E  FGB ЦВ2 Fan Cleaning",,,,,
,,Inspection of Air Conditioner,,,,,
10:30-10:35,CDR,CGBA Status Check and Maintenance,,,,,
10:30-12:00,FE-6,Physical Exercise (ARED),,,,,
11:00-12:00,CDR,Physical Exercise (CEVIS),,,,,
11:00-12:00,FE-4,"Physical Exercise (VELO), Day  1",,,,,
12:00-13:30,CDR,Physical Exercise (ARED),,,,,
12:00-12:20,FE-4,Cleaning Potok-150 MK Air Purification System Pre-filters,,,,,
12:00-13:00,FE-6,Physical Exercise T2,,,,,
13:30-14:00,.,Weekly Planning Conference (S-band),,,,,
14:00-15:00,.,LUNCH,,,,,
15:00-15:40,FE-4,СОЖ Maintenance,,,,,
15:05-15:20,FE-6,Private Family Conference,,,,,
15:20-15:30,FE-6,RWS Powerup,,,,,
15:30-15:35,FE-6,"Video Equipment Setup to View RWS in LAB, and Video Downlink via MPC",,,,,
15:35-15:50,"CDR, FE-6",DCB - Double Coldbag Packing Review,,,,,
16:50-17:00,"CDR, FE-6",Daily Planning Conference (S-band),,,,,
17:00-17:20,CDR,Pre-sleep,,,,,
17:00-18:30,FE-4,"Physical Exercise (TVIS), Day 1",,,,,
17:15-17:30,FE-6,JRNL - Journal Entry,,,,,
17:20-17:50,CDR,CSLM2. Sample Collection,,,,,
17:30-17:35,FE-6,P/L Playback Start,,,,,
17:35-19:25,FE-6,Pre-sleep,,,,,
17:50-19:30,CDR,Pre-sleep,,,,,
19:25-19:30,FE-6,P/L Closeout Ops,,,,,
19:30-21:30,FE-4,Pre-sleep,,,,,
19:30-04:00,"CDR, FE-6",SLEEP,,,,,
,GMT,,"CrewCDR,FE-6CDR,FE-6CDR,FE-6CDR,FE-6CDR,FE-6CDR, FE-6FE-4FE-4FE-4FE-6CDRFE-6FE-4FE-4FE-4FE-6CDRFE-6FE-6FE-6CDRCDR,FE-6FE-4FE-6CDR,FE-6FE-4FE-6CDR,FE-6FE-4FE-4",,Activity / odf or r/gReaction self-testMorning inspectionPost-sleepBreakfastDPC (S-band)DCB- packing for returnMorning inspection,,
,03:00-03:05,,,,,,
,03:05-03:10,,,,,,
,03:10-03:30,,,,,,
,03:30-04:15,,,,,,
,04:15-04:25,,,,,,
,04:25-06:55,,,,,,
,,,,,,,
,,"SM ПСС (Caution & Warning Panel) Test (after breakfast) / Manual ControlsReboot Laptop RS2(1)Reload Laptop RSS1, RSS2",,,,,
,06:00-06:10,,,,,,
,,,,,,,
"Inspect connector СМ-У on МНР-НС behind panel 139 of АСУPost-sleepBreakfastDCB- return equipment transferPHYSICAL EXERCISE AREDPHYSICAL EXERCISE T2Work prepDPC (S-band)АСУ replacementGLACIER- deinstall and transfer for returnGLACIER- video during equipment transferDRAGON. Transfer opsGlacier Dragon status checkDRAGON. Transfer opsDRAGON. Transfer opsMidday mealPHYSICAL EXERCISE TVIS-3Dragon transfer ops tag-upDragon Egress in Preparation for DepartureMIDDAY MEALDragon – HATCH CLOSUREDragon Vestibule Configuration for DematePreparation for S/W update on RS1, RS2, RS3 tag-up with specialists ifnecessary (S-band)Procedure review for 800А unit replacement (А75) on FGB and viewinganimated video . Tag-up with specialists (S-band)",,,,,,,
,06:10-06:40,,,,,,
,06:40-07:30,,,,,,
,06:55-07:15,,,,,,
,07:10-08:40,,,,,,
,07:15-08:15,,,,,,
,07:30-07:50,,,,,,
,07:55-08:10,,,,,,
,08:10-11:40,,,,,,
,08:15-09:15,,,,,,
,08:40-09:10,,,,,,
,09:25-10:15,,,,,,
,10:15-10:25,,,,,,
,10:25-11:15,,,,,,
,10:35-11:05,,,,,,
,11:15-12:15,,,,,,
,11:40-12:40,,,,,,
,12:15-12:25,,,,,,
,12:30-13:25,,,,,,
,12:40-13:40,,,,,,
,13:25-13:40,,,,,,
,13:40-14:00,,,,,,
,,,,,,,
,13:40-14:00,,,,,,
,,,,,,,
,14:00-14:20,,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:05,"CDR, FE-6",Reaction Self Test,,,,,
,,Morning Inspection,,,,,
,,SM ПСС (Caution & Warning Panel) Test,,,,,
06:00-06:10,FE-4,,,,,,
,,Reboot Laptop RS2(1),,,,,
,,"Reload Laptop RSS1, RSS2",,,,,
06:05-06:15,"CDR, FE-6",Morning Inspection,,,,,
06:10-06:25,FE-4,Biochemical Urine Test,,,,,
06:15-06:45,"CDR, FE-6",Post-sleep,,,,,
06:25-06:35,FE-4,URYSIS Hardware Stow,,,,,
06:35-07:00,FE-4,Post-sleep,,,,,
06:45-07:30,CDR,BREAKFAST,,,,,
06:45-07:45,FE-6,BREAKFAST,,,,,
07:00-07:45,FE-4,BREAKFAST,,,,,
07:30-07:45,CDR,Work Prep,,,,,
07:45-08:00,,Daily Planning Conference (S-band),,,,,
,,ISS Crew and ГОГУ (RSA Flight Control Team Management) Weekly,,,,,
08:00-08:15,,,,,,,
,,Conference (S-band),,,,,
08:15-09:10,CDR,DRAGON Transfer Ops,,,,,
08:15-08:30,FE-4,IMS Tagup (S-band),,,,,
08:15-08:45,FE-6,DRAGON Transfer Ops,,,,,
08:30-08:55,FE-4,Work Prep,,,,,
08:45-09:05,FE-6,Work Prep,,,,,
08:55-09:35,FE-4,IDENTIFIKATSIYA. Copy ИМУ-Ц micro-accelerometer data to laptop,,,,,
09:05-10:20,FE-6,ALLOY - Cartridge Installation,,,,,
09:25-09:45,CDR,BLB - FIT Check,,,,,
09:35-11:05,FE-4,Physical Exercise (ARED),,,,,
09:45-10:00,CDR,CSLM2 - Vacuum Vent Stop,,,,,
10:00-11:00,CDR,Physical Exercise T2,,,,,
10:20-10:40,FE-6,ENERGY Experiment Conference,,,,,
11:00-11:15,CDR,KUB - Laptop Parameter Setup,,,,,
,,"ПФ1 & ПФ2 Dust Collector Filter Changeout  (ФГБ1ПГО_2_224_1, bag",,,,,
11:05-11:55,FE-4,"(00050788R.  Discard the dismantled unit. Update IMS) and В1, В2 fan grille",,,,,
,,cleaning in MRM2,,,,,
11:05-11:15,CDR,Dragon Cargo Operations Tagup,,,,,
11:15-11:30,CDR,CSLM2 Line Vent,,,,,
11:15-12:45,FE-6,Physical Exercise (ARED),,,,,
11:30-12:00,CDR,CGBA - Hardware Pre-pack to Stow and Video,,,,,
12:00-12:25,CDR,On-orbit Hearing Assessment using EARQ,,,,,
12:05-12:45,FE-4,СОЖ Maintenance,,,,,
12:25-12:50,CDR,Crew Medical Officer (CMO) proficiency training,,,,,
12:45-13:45,"FE-4, FE-6",LUNCH,,,,,
13:05-14:05,CDR,LUNCH,,,,,
