0,1,2,3,4,5,6,7
,,,,,,,
,14:45-15:25,,,,,,
"reading, АСУ, УОВ ""Potok"" in SМ and FGBPrivate Medical ConferencePrivate Medical ConferenceVideo recording for TV channel  ""Russia-24"". Downlink via ОСАPhysical Exercise AREDPhysical Exercise VELO – Day 3SHD – daily questionnaireDaily Planning Conference (S-band)Evening Work Prep",,,,,,,
,,,,,,,
,14:50-15:05,,,,,,
,15:05-15:20,,,,,,
,16:20-16:50,,,,,,
,17:00-18:15,,,,,,
,17:00-18:00,,,,,,
,18:20-18:25,,,,,,
,18:30-18:55,,,,,,
,18:55-19:30,,,,,,
GMT,Crew,,Activity,,,,
06:00-06:20,CDR,Urine Sample Collection,,,,,
06:00-06:10,FE-1,Morning Inspection.  Reboot Laptop RS2(1),,,,,
06:00-06:10,FE-2,"Morning Inspection Reboot RSS1, RSS2, БРИ Temperature Check",,,,,
06:00-06:10,FE-4,Morning Inspection.,,,,,
06:00-06:05,"FE-5,FE-6",Reaction Self-test,,,,,
06:05-06:15,"FE-5,FE-6",Morning Inspection,,,,,
06:10-06:40,"FE-1,FE-2, FE-4",Post-sleep,,,,,
06:15-06:45,"FE-5,FE-6",Post-sleep,,,,,
06:20-06:25,CDR,HRF – Urine sample placement in MELFI,,,,,
06:25-06:30,CDR,Reaction Self-test,,,,,
06:30-06:35,CDR,Review reminders on collecting urine samples,,,,,
06:35-06:45,CDR,Morning Inspection,,,,,
06:40-07:30,"FE-1,FE-2",BREAKFAST,,,,,
06:40-07:30,FE-4,BREAKFAST SM ПСС (C&W Panel) Test (after breakfast),,,,,
06:45-07:35,"FE-5,FE-6",BREAKFAST,,,,,
06:45-07:15,CDR,Post-sleep,,,,,
07:15-08:05,CDR,BREAKFAST,,,,,
08:30-10:00,FE-4,Physical Exercise  (ARED),,,,,
09:00-10:15,FE-2,Physical Exercise (TVIS) - Day 2,,,,,
09:00-10:00,FE-5,Physical Exercise T2,,,,,
10:00-11:30,FE-5,Physical Exercise  (ARED),,,,,
10:15-10:30,"FE-1,FE-2",Private Family Conference (Ku+S-band),,,,,
10:30-11:30,CDR,Physical Exercise (CEVIS),,,,,
11:30-13:00,FE-1,Physical Exercise (TVIS) - Day 3,,,,,
11:30-12:00,FE-5,ICV IMAGE materials review,,,,,
11:30-13:00,CDR,Physical Exercise  (ARED),,,,,
11:40-11:55,FE-4,Private Family Conference (Ku+S-band),,,,,
12:00-12:10,FE-5,Materials review prior to ICV ECHO,,,,,
12:30-13:00,FE-6,Visual  Inspection of Vessel Imaging equipment,,,,,
13:00-13:20,CDR,Urine Sample Collection,,,,,
,"FE-1,FE-2,",,,,,,
13:00-14:00,"FE-4,FE-5,",LUNCH,,,,,
,FE-6,,,,,,
13:25-14:25,CDR,LUNCH,,,,,
13:20-13:25,CDR,Urine sample placement in MELFI,,,,,
14:00-14:40,FE-1,"СОЖ Maintenance. SM and FGB SVO, Sanitary and Hygienic Equipment (СГО), СПКУ АСУ Counter, POTOK Air Purification System Data call-downs",,,,,
14:00-14:10,FE-6,Materials review prior to ICV ECHO,,,,,
,GMT,,CREWCDRFE-1FE-2CDRFE-1FE-2FE-1CDRFE-1FE-1CDRFE-1FE-2.CDRFE-1FE-2CDRFE-2CDRFE-1FE-2,,"ActivityMorning inspectionMorning inspectionRebooting Laptop RS2(1)SM ПСС (Caution & Warning Panel) TestSPRUT-2. Assembling experiment configuration, measuring bodymass, final stepsPost sleepPost sleepSPRUT-2. Experiment runBreakfastBreakfastSPRUT-2. Photographing during experiment runBreakfastWork prepAntivirus scanning check on ВКС laptops and reportMorning inspection.RSS1, RSS2 Reboot. БРИ Temperature CheckDaily Planning Conference (S-band)Report to MCC Antivirus scanning check results (for FE-1)MOST- Water SamplingVein research, lower extremitiesPost sleepMOST – water quality measurementsBreakfastLAN JSL – cable modification in Cupola Node 3Comm config for a session from МRМ2Vein research, lower extremities",,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:30,,,,,,
,,,,,,,
,,,,,,,
,06:40,,,,,,
,,,,,,,
,,,,,,,
,06:35,,,,,,
,,,,,,,
,,,,,,,
,07:30,,,,,,
,,,,,,,
,,,,,,,
,06:50,,,,,,
,,,,,,,
,,,,,,,
,07:30,,,,,,
,,,,,,,
,,,,,,,
,07:10,,,,,,
,,,,,,,
,,,,,,,
,07:30,,,,,,
,,,,,,,
,07:30-07:45,,,,,,
,07:30-07:40,,,,,,
,,,,,,,
,07:45,,,,,,
,,,,,,,
,,,,,,,
,08:00,,,,,,
,,,,,,,
,08:00-08:20,,,,,,
,08:00-09:15,,,,,,
,,,,,,,
,08:30,,,,,,
,,,,,,,
,,,,,,,
,08:55,,,,,,
,,,,,,,
,,,,,,,
,09:15,,,,,,
,,,,,,,
,,,,,,,
,13:15,,,,,,
,,,,,,,
,,,,,,,
,09:20,,,,,,
,,,,,,,
,09:15-,,,,,,
GMT,,Crew,,Activity,,,
06:00-06:05,CDR,,Reaction Self-test,,,,
,,,Morning Inspection.,,,,
06:00-06:10,FE-1,,,,,,
,,,SM ПСС (C&W Panel) Test,,,,
06:00-06:05,FE-6,,Reaction Self-test,,,,
06:00-06:15,FE-4,,CHROMATOMASS. Experiment prep,,,,
,,,Morning Inspection.,,,,
06:00-06:10,FE-2,,Reboot Laptop RS2(1),,,,
,,,"Reboot RSS1, RSS2, БРИ Temperature Check",,,,
06:00-06:05,FE-5,,Reaction Self-test,,,,
06:05-06:10,"CDR,FE-5,FE-6",,Morning Inspection,,,,
,"CDR,FE-1,FE-2,",,,,,,
06:10-06:40,,,Post-sleep,,,,
,"FE-5,FE-6",,,,,,
06:15-06:45,FE-4,,CHROMATOMASS. Blood draw and saliva sample collection,,,,
,"CDR,FE-1,FE-2,",,,,,,
06:40-07:10,,,BREAKFAST,,,,
,"FE-5,FE-6",,,,,,
06:45-07:10,FE-4,,Post-sleep,,,,
07:10-07:35,.,,Daily Planning Conference (S-band),,,,
,"CDR,FE-1,FE-2,",,,,,,
07:35-07:55,,,BREAKFAST,,,,
,"FE-5,FE-6",,,,,,
07:35-08:10,FE-4,,BREAKFAST,,,,
,"CDR,FE-1,FE-2,",,,,,,
07:55-08:10,,,Work prep,,,,
,"FE-5,FE-6",,,,,,
08:10-09:05,CDR,,GHF- prep for SW installation,,,,
08:10-08:50,FE-5,,PODCAST-  greeting recording,,,,
08:10-08:40,FE-6,,Light fixture R&R,,,,
08:10-08:20,FE-2,,Private Conference with PE specialist (S-band),,,,
08:10-08:25,FE-4,,CHROMATOMASS. Closeout ops,,,,
08:20-08:30,FE-1,,Private Conference with PE specialist (S-band),,,,
08:20-11:20,FE-2,,TIPOLOGIYA. Experiment ops,,,,
08:25-08:50,FE-4,,BREAKFAST,,,,
08:30-08:40,FE-1,,ALBEDO. Battery charge (start),,,,
08:40-08:55,FE-6,,Light fixture R&R,,,,
08:50-09:00,FE-4,,Private Conference with PE specialist (S-band),,,,
08:50-09:10,FE-1,,TIPOLOGIYA. Experiment ops – assist,,,,
08:50-10:20,FE-5,,Physical Exercise  (ARED),,,,
08:55-09:00,FE-6,,Power supply unit restoration,,,,
09:00-09:35,FE-6,,ISS-HAM RADIO – switching,,,,
09:00-09:20,FE-4,,Work prep,,,,
09:10-09:20,FE-1,,ТIPOLOGIYA. Experiment ops photography,,,,
09:20-10:40,FE-1,,"Physical Exercise  (TVIS), Day 3",,,,
09:20-10:20,FE-4,,Crew time for adaptation and familiarization with ISS,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:05,CDR,Reaction time self-test,,,,,
06:00-06:10,FE-1,Morning inspection Reboot Laptop RS2(1),,,,,
06:00-06:10,FE-2,"Morning inspection Reload Laptops RSS1, RSS2",,,,,
06:05-06:10,CDR,Morning inspection,,,,,
06:10-06:40,.,POST-SLEEP,,,,,
06:40-07:30,FE-1,BREAKFAST SM [ПСС] Caution & Warning Panel Test after breakfast,,,,,
06:40-07:30,"CDR,FE-2",BREAKFAST,,,,,
10:00-10:15,FE-1,"Private family conference (Ku+S-band) (в S/G2, S/G1-рез)",,,,,
10:15-11:15,CDR,Physical Exercise (CEVIS),,,,,
10:45-11:45,FE-2,Physical Exercise (VELO-1),,,,,
11:15-12:45,CDR,Physical Exercise (ARED),,,,,
11:45-13:00,FE-1,Physical Exercise (TVIS-2),,,,,
13:00-13:10,FE-1,REZERV. Comm check of SM [УКВ1] using Ground Site 33,,,,,
13:10-14:10,,LUNCH,,,,,
14:10-14:50,FE-2,"[СОЖ] maintenance. Data downlink: [СВО], [СГО], [АСУ СПКУ] counter, and Potok [УОВ] readouts in SM and FGB",,,,,
14:35-14:45,FE-1,REZERV. Comm check of SM [УКВ2] using Ground Site 33,,,,,
17:15-18:45,FE-2,Physical Exercise (TVIS-1),,,,,
17:30-18:45,FE-1,Physical Exercise (ARED),,,,,
17:55-18:10,CDR,Private family conference,,,,,
18:45-19:00,.,Daily planning conference (S-band),,,,,
19:00-19:30,CDR,Evening Work Prep,,,,,
19:00-19:30,"FE-1,FE-2",Evening Work Prep,,,,,
19:30-21:25,CDR,Pre-sleep ops,,,,,
19:30-21:30,"FE-1,FE-2",Pre-sleep ops,,,,,
21:25-21:30,CDR,Reaction time self-test,,,,,
21:30-06:00,.,Sleep,,,,,
,,[СКК]: cassette photography,,,,,
,,Prep for Roskosmos website report,,,,,
Task List,"FE-1,FE-2",SEINER. Study of ocean surface waters,,,,,
,,ECON-M. Visual observations and photography,,,,,
,,URAGAN. Visual observations and photography,,,,,
GMT,Crew,,Activity,,,,
06:00-06:10,"CDR,FE- 5,БИ-6",Morning Inspection,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-1,,,,,,
,,SM ПСС (C&W Panel) Test,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-2,,,,,,
,,Reboot Laptop RS2(1),,,,,
,,Morning Inspection,,,,,
06:00-06:10,FE-4,,,,,,
,,"Reboot RSS1, RSS2, БРИ Temperature Check",,,,,
06:10-06:40,"CDR,FE-5,FE-6",Post-sleep,,,,,
,"FE-1,FE-2,",,,,,,
06:10-06:20,,HEMATOCRIT. Hematocrit number definition,,,,,
,FE-4,,,,,,
06:20-06:50,"FE-1,FE-4",Post-sleep,,,,,
06:20-06:25,FE-2,HEMATOCRIT. Hardware stow,,,,,
06:25-06:35,FE-2,Equipment prep for PAO,,,,,
06:35-06:50,FE-2,Post-sleep,,,,,
06:40-07:35,"CDR,FE-5",BREAKFAST,,,,,
06:40-07:30,FE-6,BREAKFAST,,,,,
,"FE-1,FE-2,",,,,,,
06:50-07:25,,BREAKFAST,,,,,
,FE-4,,,,,,
,"FE-1,FE-2,",,,,,,
07:25-07:35,,Crew Prep for PAO,,,,,
,FE-4,,,,,,
07:30-07:35,FE-6,Charge unit restoration,,,,,
07:35-08:00,.,Daily Planning Conference (S-band),,,,,
08:00-08:20,.,PAO with Russian Santa Frost (Ku+S-band),,,,,
08:20-08:30,"CDR,FE-5",Work Prep,,,,,
,,MATRESHKA-R. Babble-dosimeter A10 preparation and initialization.  Tagup,,,,,
08:20-08:50,FE-1,,,,,,
,,with specialist (S-band),,,,,
08:20-08:45,FE-6,Crew time for adaptation and familiarization with ISS,,,,,
,,"Filter Block R&R  (БФ) СО2 ИК0501. Install #136 (00057178R,",,,,,
,FE-2,,,,,,
08:25-08:35,,"СМ1РО_4_449_1, bag 413-13 (00054823R)). Removed – for disposal on",,,,,
,FE-4(handover),,,,,,
,,Progress #416,,,,,
08:30-08:40,CDR,MSG-  visual inspection,,,,,
,,"Participation in DETECTORS A10 initialization, detector receiving and",,,,,
08:30-09:15,FE-5,,,,,,
,,"placement for exposure on USOS, photography",,,,,
08:35-09:15,FE-2,ВИЗИР. Проведение эксперимента,,,,,
08:35-09:05,FE-4,Daily BP registration (start),,,,,
08:40-10:10,CDR,Physical Exercise ARED,,,,,
08:50-08:55,FE-1,MATRESHKA-R.  BABBLE-dosimeter  transfer to USOS,,,,,
,,MATRESHKA-R.  BABBLE-dosimeter А09 initialization and placement for,,,,,
08:55-09:40,FE-1,,,,,,
,,exposure.  Tagup with specialist. (S-band),,,,,
09:00-09:05,FE-6,Charge unit restoration,,,,,
09:05-09:30,FE-6,Crew time for adaptation and familiarization with ISS,,,,,
09:10-10:10,FE-4,E-NOSE. Equipment check and testing.  Tagup with specialist. (S-band),,,,,
09:15-09:45,FE-2,E-NOSE. Photography and video recording,,,,,
GMT,Crew,,Activity,,,,
06:00-06:10,CDR,Morning inspection,,,,,
06:00-06:10,FE-1,Morning inspection. SM [ПСС] Caution & Warning Panel Test,,,,,
,,Morning inspection.,,,,,
06:00-06:10,FE-2,"Reboot Laptop RS2(1) Reload Laptops RSS1, RSS2 Temperature check on БРИ",,,,,
,,smart switch router,,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,,BREAKFAST,,,,,
07:30-07:50,"FE-1,FE-2",Work prep,,,,,
07:30-07:40,CDR,Work prep,,,,,
07:40-07:55,CDR,IPU-VRU3 - troubleshooting,,,,,
07:55-08:10,,Daily planning conference (S-band),,,,,
08:10-09:10,CDR,Physical Exercise (CEVIS),,,,,
08:30-09:20,"FE-1, FE-2 assist",Cardiovascular stress test on VELO. Conference with ground specialists (S-band),,,,,
09:10-10:40,CDR,Physical Exercise (ARED),,,,,
09:20-10:10,"FE-2, FE-1 assist",Cardiovascular stress test on VELO. Conference with ground specialists (S-band),,,,,
10:10-12:00,FE-2,Visual inspection and photography of SM windows Nos. 1 and 12,,,,,
10:10-10:30,FE-1,Switching of Regul-Packet to Regul-OS second set,,,,,
10:30-11:50,FE-1,Russian Segment inventory audit,,,,,
10:40-11:00,CDR,RGN – water flow to EDV – start,,,,,
11:05-11:20,CDR,Robonaut – procedure review,,,,,
11:20-11:35,CDR,RGN – water flow to EDV - end,,,,,
11:35-11:45,CDR,Robonaut in Node 2: camcorder activation,,,,,
11:45-11:50,CDR,Real-time starboard view of LAB forward IMV diffuser,,,,,
11:50-13:00,FE-1,Physical Exercise (TVIS-4),,,,,
11:50-12:20,CDR,Robonaut: power up,,,,,
12:00-13:00,FE-2,Physical Exercise (VELO-3),,,,,
12:25-12:30,CDR,Stow ECLSS drain hardware for regeneration system,,,,,
12:30-12:50,CDR,CWC-I transfer,,,,,
12:50-13:00,CDR,WRS – water sample analysis,,,,,
13:00-14:00,,LUNCH,,,,,
14:00-14:05,FE-1,MRM2 voice comm config for experiment support,,,,,
14:00-14:30,CDR,FSL-SAMS dismounting,,,,,
14:05-15:05,FE-1,COULOMB CRYSTAL: experiment run. Conference with ground specialists (S-band),,,,,
14:05-15:05,FE-2,COULOMB CRYSTAL: video shooting during experiment,,,,,
14:30-14:40,CDR,UBNT transfer general data,,,,,
14:40-14:50,CDR,UBNT transfer initial data,,,,,
14:50-15:00,CDR,UBNT session download,,,,,
15:00-15:35,CDR,Water Recovery System sample collection,,,,,
GMT,Crew,,Activity,,,,
06:00-06:10,CDR,Morning Inspection,,,,,
,,Morning Inspection,,,,,
06:00-06:10,FE-1,Reboot Laptop RS2(1),,,,,
,,SM ПСС (Caution & Warning Panel) Test,,,,,
06:00-06:10,FE-2,"Morning Inspection RSS1, RSS2 Reboot. БРИ Temperature Check",,,,,
06:10-06:40,.,Post-sleep,,,,,
06:40-07:30,.,BREAKFAST,,,,,
07:30-07:45,"CDR,FE-1",Work Prep,,,,,
07:30-07:45,FE-2,Ф2 БМП cartridge regen (start)),,,,,
07:45-08:00,.,Daily Planning Conference (S-band). Footnote 5,,,,,
08:00-08:20,FE-2,"Scheduled maintenance of SM Rodnik tank valves (КВ, КН и КД)",,,,,
08:00-08:10,CDR,CIR rack guides install,,,,,
08:00-08:50,FE-1,БВН fan grille in Soyuz 704А - photographing and cleaning. БВН grille cleaning in Soyuz 707,,,,,
08:10-08:50,CDR,Bacterial charcoal filter in LAB - R&R,,,,,
,,АСУ ops: [МП] Urine Receptacle and [Ф-В] Insert Filter replacement. Install,,,,,
08:20-08:50,FE-2,"МП No0220311 (00055006R, СМ1РО_1_138_1) and Ф-В No1201225 (00057505R, СМ1РО_1_138_1, cover (00044339R). Removed items – for",,,,,
,,disposal. Update IMS,,,,,
,FE-2,,,,,,
08:50-11:50,FE-1,LBNP: orthostatic stability eval. Tagup with specialists (S-band),,,,,
,assist,,,,,,
08:50-09:50,CDR,Bacterial charcoal filter in LAB - R&R,,,,,
09:50-10:00,CDR,MOST -  removal from MELFI,,,,,
10:00-10:20,CDR,MOST – familiarization with fish selection,,,,,
10:20-11:25,CDR,MOST - Aquarium 2 fishing,,,,,
11:25-11:45,CDR,MOST – fish sample processing,,,,,
11:45-12:20,CDR,MOST - Aquarium 2 fishing,,,,,
11:50-12:00,FE-1,SLS. RSE-LCS laptop activation to start data recording / rg 1065,,,,,
11:50-12:20,FE-2,EDV (КОВ) fill (separation) for Electron,,,,,
12:00-12:45,FE-1,SМ ventilation preventive maintenance. Group С. Air ducts in crew quarters,,,,,
12:20-12:40,CDR,MOST - Aquarium 1 fishing,,,,,
12:20-12:45,FE-2,СОЖ Maintenance,,,,,
12:40-13:00,CDR,MOST – fish sample processing,,,,,
12:45-13:00,"FE-1,FE-2",Audit conference via telephone (S-band),,,,,
13:00-13:10,CDR,MOST- placement in MELFI,,,,,
13:10-14:10,CDR,LUNCH,,,,,
13:00-14:00,"FE-1,FE-2",LUNCH,,,,,
14:00-14:15,FE-2,ИП-1 sensor placement check,,,,,
14:00-15:10,FE-1,"SМ ventilation preventive maintenance. Group С. RS Fan grilles ВВ1, ВВ2",,,,,
